75056,Paris,26194.7
75101,Paris 1er Arrondissement,31574.5
75102,Paris 2e Arrondissement,29296
75103,Paris 3e Arrondissement,30560.7
75104,Paris 4e Arrondissement,30385.5
75105,Paris 5e Arrondissement,32717.5
75106,Paris 6e Arrondissement,38213.3
75107,Paris 7e Arrondissement,41501.3
75108,Paris 8e Arrondissement,39906
75109,Paris 9e Arrondissement,32319
75110,Paris 10e Arrondissement,24684.2
75111,Paris 11e Arrondissement,25972.7
75112,Paris 12e Arrondissement,26700
75113,Paris 13e Arrondissement,23397
75114,Paris 14e Arrondissement,27047.3
75115,Paris 15e Arrondissement,30246.7
75116,Paris 16e Arrondissement,38506.8
75117,Paris 17e Arrondissement,29715.6
75118,Paris 18e Arrondissement,20526
75119,Paris 19e Arrondissement,18968.3
75120,Paris 20e Arrondissement,20345.3
76758,Yvetot,19026
76759,Yville-sur-Seine,20956.7
77001,Achères-la-Forêt,27680.7
77002,Amillis,22215.4
77003,Amponville,24094.4
77004,Andrezel,27976
77005,Annet-sur-Marne,26751.4
77006,Arbonne-la-Forêt,26825.4
77007,Argentières,25116.7
77008,Armentières-en-Brie,19321
77009,Arville,26644.3
77010,Aubepierre-Ozouer-le-Repos,24144
77011,Aufferville,22264
77012,Augers-en-Brie,21514.4
77013,Aulnoy,24129.6
77014,Avon,21545
77015,Baby,
77016,Bagneaux-sur-Loing,18258
77018,Bailly-Romainvilliers,24063.5
77019,Balloy,23314
77020,Bannost-Villegagnon,24548.5
77021,Barbey,21319
77022,Barbizon,30270.5
77023,Barcy,23027
77024,Bassevelle,21667
77025,Bazoches-lès-Bray,21467.6
77026,Beauchery-Saint-Martin,22177.5
77027,Beaumont-du-Gâtinais,19618.9
77028,Beautheil,25007.3
77029,Beauvoir,23068.5
77030,Bellot,21238.7
77031,Bernay-Vilbert,25176.5
77032,Beton-Bazoches,20707.5
77033,Bezalles,20335.8
77034,Blandy,26418
77035,Blennes,23574.3
77036,Boisdon,24077.8
77037,Bois-le-Roi,30214
77038,Boissettes,28974
77039,Boissise-la-Bertrand,29811.1
77040,Boissise-le-Roi,26845.5
77041,Boissy-aux-Cailles,27305.2
77042,Boissy-le-Châtel,22446.7
77043,Boitron,22032.4
77044,Bombon,24587.6
77045,Bougligny,22092.9
77046,Boulancourt,23708.7
77047,Bouleurs,24675.5
77048,Bourron-Marlotte,26124.8
77049,Boutigny,27841.3
77050,Bransles,21244
77051,Bray-sur-Seine,18657
77052,Bréau,25590.3
77053,Brie-Comte-Robert,22952.2
77054,La Brosse-Montceaux,22815.6
77055,Brou-sur-Chantereine,21472.2
77056,Burcy,19625.6
77057,Bussières,20646.1
77058,Bussy-Saint-Georges,23511.9
77059,Bussy-Saint-Martin,30698.8
77060,Buthiers,23900.3
77061,Cannes-Écluse,21868.7
77062,Carnetin,26758
77063,La Celle-sur-Morin,24385.6
77065,Cély,27677.7
77066,Cerneux,21446.3
77067,Cesson,25532.6
77068,Cessoy-en-Montois,23966.7
77069,Chailly-en-Bière,24883
77070,Chailly-en-Brie,22843.3
77071,Chaintreaux,22894
77072,Chalautre-la-Grande,19467.3
77073,Chalautre-la-Petite,24490.6
77075,Chalifert,25962
77076,Chalmaison,22125
77077,Chambry,22774.3
77078,Chamigny,23215
77079,Champagne-sur-Seine,19477
77080,Champcenest,21264.3
77081,Champdeuil,23890
77082,Champeaux,23894.4
77083,Champs-sur-Marne,21438.7
77084,Changis-sur-Marne,24045.7
77085,Chanteloup-en-Brie,24813.6
77086,La Chapelle-Gauthier,22731.4
77087,La Chapelle-Iger,26067.6
77088,La Chapelle-la-Reine,21838
77089,La Chapelle-Rablais,24044
77090,La Chapelle-Saint-Sulpice,22202.4
77091,Les Chapelles-Bourbon,26954
77093,La Chapelle-Moutils,19733.3
77094,Charmentray,25969
77095,Charny,25662.2
77096,Chartrettes,28173.3
77097,Chartronges,22699.5
77098,Châteaubleau,22162.8
77099,Château-Landon,19829.1
77100,Le Châtelet-en-Brie,23699
77101,Châtenay-sur-Seine,21596
77102,Châtenoy,22813.1
77103,Châtillon-la-Borde,27903.9
77104,Châtres,27361.4
77106,Chauffry,23059.6
77107,Chaumes-en-Brie,23078
77108,Chelles,21531.4
77109,Chenoise,20641
77110,Chenou,24257.8
77111,Chessy,25286.1
77112,Chevrainvilliers,25742.2
77113,Chevru,20709.1
77114,Chevry-Cossigny,25616.7
77115,Chevry-en-Sereine,22723.3
77116,Choisy-en-Brie,22255.2
77117,Citry,20511.4
77118,Claye-Souilly,24828
77119,Clos-Fontaine,22524.6
77120,Cocherel,22220.8
77121,Collégien,24540
77122,Combs-la-Ville,22978.8
77123,Compans,24331.3
77124,Conches-sur-Gondoire,30402.7
77125,Condé-Sainte-Libiaire,26827.8
77126,Congis-sur-Thérouanne,23267.8
77127,Coubert,23354.3
77128,Couilly-Pont-aux-Dames,26436.5
77129,Coulombs-en-Valois,21248.9
77130,Coulommes,23894.4
77131,Coulommiers,18670
77132,Coupvray,27094.5
77133,Courcelles-en-Bassée,25605
77134,Courchamp,20882.2
77135,Courpalay,23346.4
77136,Courquetaine,28040
77137,Courtacon,20121.9
77138,Courtomer,24995.3
77139,Courtry,25343
77140,Coutençon,23439.5
77141,Coutevroult,24680.7
77142,Crécy-la-Chapelle,24536.7
77143,Crégy-lès-Meaux,21996
77144,Crèvecoeur-en-Brie,24910
77145,Crisenoy,24850.4
77146,Croissy-Beaubourg,28921.3
77147,La Croix-en-Brie,22585.8
77148,Crouy-sur-Ourcq,20805.8
77149,Cucharmoy,22672.2
77150,Cuisy,24333.3
77151,Dagny,23823.7
77152,Dammarie-les-Lys,18536.4
77153,Dammartin-en-Goële,24016.7
77154,Dammartin-sur-Tigeaux,24814.8
77155,Dampmart,24149.6
77156,Darvault,21840.5
77157,Dhuisy,22821.5
77158,Diant,21605.3
77159,Donnemarie-Dontilly,20273.8
77161,Dormelles,26383
77162,Doue,23117.2
77163,Douy-la-Ramée,21480.4
77164,Échouboulains,23150
77165,Les Écrennes,24788.9
77167,Égligny,21471.7
77168,Égreville,20058.5
77169,Émerainville,23971
77170,Épisy,25092.5
77171,Esbly,24516.1
77172,Esmans,23144
77173,Étrépilly,23704.5
77174,Everly,20489
77175,Évry-Grégy-sur-Yerre,27961.2
77176,Faremoutiers,22988
77177,Favières,25827.2
77178,Faÿ-lès-Nemours,22886
77179,Féricy,26906.7
77180,Férolles-Attilly,31206.7
77181,Ferrières-en-Brie,26529.5
77182,La Ferté-Gaucher,17108
77183,La Ferté-sous-Jouarre,19401.3
77184,Flagy,23200
77185,Fleury-en-Bière,30737.5
77186,Fontainebleau,23828.4
77187,Fontaine-Fourches,19271.9
77188,Fontaine-le-Port,27118.7
77190,Fontains,24526.7
77191,Fontenailles,24684.5
77192,Fontenay-Trésigny,22239.2
77193,Forfry,26354.6
77194,Forges,22717.2
77195,Fouju,26399.3
77196,Fresnes-sur-Marne,26921
77197,Frétoy,23765.4
77198,Fromont,22697
77199,Fublaines,23132
77200,Garentreville,23708
77201,Gastins,24583.3
77202,La Genevraye,23521.7
77203,Germigny-l'Évêque,27408.4
77204,Germigny-sous-Coulombs,21421.4
77205,Gesvres-le-Chapitre,27500
77206,Giremoutiers,21551.3
77207,Gironville,20256.5
77208,Gouaix,19971.2
77209,Gouvernes,30996.7
77210,La Grande-Paroisse,22417.8
77211,Grandpuits-Bailly-Carrois,21618.4
77212,Gravon,27006.7
77214,Gressy,32128.6
77215,Gretz-Armainvilliers,21334.6
77216,Grez-sur-Loing,23748.3
77217,Grisy-Suisnes,25879.3
77218,Grisy-sur-Seine,19959
77219,Guérard,25843.6
77220,Guercheville,23057.8
77221,Guermantes,31985
77222,Guignes,22179.6
77223,Gurcy-le-Châtel,22326.8
77224,Hautefeuille,24693.9
77225,La Haute-Maison,22966.1
77226,Héricy,26879.6
77227,Hermé,21165.3
77228,Hondevilliers,21629
77229,La Houssaye-en-Brie,25134.8
77230,Ichy,22919.5
77231,Isles-les-Meldeuses,21563
77232,Isles-lès-Villenoy,26138
77233,Iverny,22583.6
77234,Jablines,25846.4
77235,Jaignes,23913.8
77236,Jaulnes,22937.1
77237,Jossigny,25131.2
77238,Jouarre,20802.9
77239,Jouy-le-Châtel,21541.4
77240,Jouy-sur-Morin,20670.7
77241,Juilly,23062.4
77242,Jutigny,21079.2
77243,Lagny-sur-Marne,22781.3
77244,Larchant,25346.7
77245,Laval-en-Brie,21975.8
77246,Léchelle,21290.8
77247,Lescherolles,22261.9
77248,Lesches,28628.6
77249,Lésigny,29233.3
77250,Leudon-en-Brie,22298.1
77251,Lieusaint,21699
77252,Limoges-Fourches,24222.7
77253,Lissy,24241.8
77254,Liverdy-en-Brie,26065.2
77255,Livry-sur-Seine,26071.3
77256,Lizines,23013.8
77257,Lizy-sur-Ourcq,17438.1
77258,Lognes,20033.7
77259,Longperrier,23138
77260,Longueville,18910
77261,Lorrez-le-Bocage-Préaux,21224
77262,Louan-Villegruis-Fontaine,21043.9
77263,Luisetaines,21842.7
77264,Lumigny-Nesles-Ormeaux,24769.6
77265,Luzancy,21149.5
77266,Machault,24961.2
77267,La Madeleine-sur-Loing,22570.3
77268,Magny-le-Hongre,26704.8
77269,Maincy,26162.7
77270,Maisoncelles-en-Brie,25867.6
77271,Maisoncelles-en-Gâtinais,20319.4
77272,Maison-Rouge,22203.1
77273,Marchémoret,23236.2
77274,Marcilly,23460.5
77275,Les Marêts,20549
77276,Mareuil-lès-Meaux,24105.9
77277,Marles-en-Brie,24790
77278,Marolles-en-Brie,22939.2
77279,Marolles-sur-Seine,21633.3
77280,Mary-sur-Marne,23276
77281,Mauperthuis,25083.6
77282,Mauregard,20874.7
77283,May-en-Multien,22576.7
77284,Meaux,17708.6
77285,Le Mée-sur-Seine,17634.4
77286,Meigneux,23430.8
77287,Meilleray,20307.5
77288,Melun,17605.6
77289,Melz-sur-Seine,21140.4
77290,Méry-sur-Marne,23849.1
77291,Le Mesnil-Amelot,21298
77292,Messy,26512.9
77293,Misy-sur-Yonne,21424.7
77294,Mitry-Mory,21042.7
77295,Moisenay,26335.2
77296,Moissy-Cramayel,19907.4
77297,Mondreville,23527
77298,Mons-en-Montois,21637.1
77299,Montarlot,25037.6
77300,Montceaux-lès-Meaux,25164.7
77301,Montceaux-lès-Provins,19705.3
77302,Montcourt-Fromonville,23466.7
77303,Montdauphin,19715
77304,Montenils,
77305,Montereau-Fault-Yonne,14974.3
77306,Montereau-sur-le-Jard,26610.7
77307,Montévrain,24491
77308,Montgé-en-Goële,26355
77309,Monthyon,23198.6
77310,Montigny-le-Guesdier,22735.6
77311,Montigny-Lencoup,23215.9
77312,Montigny-sur-Loing,25747
77313,Montmachoux,25006.5
77314,Montolivet,22767.3
77315,Montry,25326
77316,Orvanne,23893.6
77317,Mormant,20508.1
77318,Mortcerf,24407.1
77319,Mortery,22212.4
77320,Mouroux,22390.4
77321,Mousseaux-lès-Bray,20432.5
77322,Moussy-le-Neuf,25395.6
77323,Moussy-le-Vieux,24304.8
77325,Mouy-sur-Seine,20778.7
77326,Nandy,22278
77327,Nangis,18121.3
77328,Nanteau-sur-Essonne,24746.4
77329,Nanteau-sur-Lunain,24804.3
77330,Nanteuil-lès-Meaux,23454.8
77331,Nanteuil-sur-Marne,18786.7
77332,Nantouillet,23492.9
77333,Nemours,17269
77335,Chauconin-Neufmontiers,24585.2
77336,Neufmoutiers-en-Brie,25120.5
77337,Noisiel,18851.7
77338,Noisy-Rudignon,22004.3
77339,Noisy-sur-École,31528.1
77340,Nonville,24452
77341,Noyen-sur-Seine,20887.3
77342,Obsonville,24783.8
77343,Ocquerre,21593.7
77344,Oissery,24344.7
77345,Orly-sur-Morin,23649.3
77347,Les Ormes-sur-Voulzie,21583.8
77348,Ormesson,25622
77349,Othis,24373.9
77350,Ozoir-la-Ferrière,25032.7
77352,Ozouer-le-Voulgis,26450.5
77353,Paley,23953.3
77354,Pamfou,22641.7
77355,Paroy,24972
77356,Passy-sur-Seine,
77357,Pécy,23825.5
77358,Penchard,24753.9
77359,Perthes,26042
77360,Pézarches,22937
77361,Pierre-Levée,24916.1
77363,Le Pin,25370.3
77364,Le Plessis-aux-Bois,24658.5
77365,Le Plessis-Feu-Aussoux,25158.8
77366,Le Plessis-l'Évêque,23452
77367,Le Plessis-Placy,22498.3
77368,Poigny,20155.4
77369,Poincy,25184
77370,Poligny,23424
77371,Pommeuse,22776.6
77372,Pomponne,24756.7
77373,Pontault-Combault,22490
77374,Pontcarré,25394.6
77376,Précy-sur-Marne,24960.4
77377,Presles-en-Brie,25043
77378,Pringy,24717
77379,Provins,17201.3
77380,Puisieux,23642.8
77381,Quiers,23727.3
77382,Quincy-Voisins,24892
77383,Rampillon,23635.6
77384,Réau,23403.3
77385,Rebais,19507.7
77386,Recloses,27742.6
77387,Remauville,22353.8
77388,Reuil-en-Brie,22221.7
77389,La Rochette,26811.1
77390,Roissy-en-Brie,21641.6
77391,Rouilly,21048.4
77392,Rouvres,26607.2
77393,Rozay-en-Brie,22832.8
77394,Rubelles,28111.7
77395,Rumont,24381.6
77396,Rupéreux,
77397,Saâcy-sur-Marne,20585.3
77398,Sablonnières,21027
77399,Saint-Ange-le-Viel,22747.5
77400,Saint-Augustin,24822.6
77401,Sainte-Aulde,24324.5
77402,Saint-Barthélemy,21787.3
77403,Saint-Brice,22619
77404,Sainte-Colombe,21106
77405,Saint-Cyr-sur-Morin,22652.9
77406,Saint-Denis-lès-Rebais,23724.6
77407,Saint-Fargeau-Ponthierry,23229.6
77408,Saint-Fiacre,25779
77409,Saint-Germain-Laval,20920
77410,Saint-Germain-Laxis,25460.9
77411,Saint-Germain-sous-Doue,22940.3
77412,Saint-Germain-sur-École,25894.5
77413,Saint-Germain-sur-Morin,24824.8
77414,Saint-Hilliers,22480.5
77415,Saint-Jean-les-Deux-Jumeaux,23260
77416,Saint-Just-en-Brie,22781.7
77417,Saint-Léger,23048.7
77418,Saint-Loup-de-Naud,20743.3
77419,Saint-Mammès,21852.9
77420,Saint-Mard,24350.5
77421,Saint-Mars-Vieux-Maisons,20030.2
77423,Saint-Martin-des-Champs,20770.8
77424,Saint-Martin-du-Boschet,20373
77425,Saint-Martin-en-Bière,29905.5
77426,Saint-Méry,25353.3
77427,Saint-Mesmes,25909
77428,Saint-Ouen-en-Brie,25256.2
77429,Saint-Ouen-sur-Morin,21665.3
77430,Saint-Pathus,24657.3
77431,Saint-Pierre-lès-Nemours,22305.2
77432,Saint-Rémy-la-Vanne,22840
77433,Saints,23686.5
77434,Saint-Sauveur-lès-Bray,23244.8
77435,Saint-Sauveur-sur-École,31244.7
77436,Saint-Siméon,23085.8
77437,Saint-Soupplets,22766.5
77438,Saint-Thibault-des-Vignes,24867.2
77439,Salins,22079.2
77440,Sammeron,22224.3
77441,Samois-sur-Seine,29528.8
77442,Samoreau,26302.9
77443,Sancy,24796.9
77444,Sancy-lès-Provins,22010.6
77445,Savigny-le-Temple,20130.8
77446,Savins,21614.7
77447,Seine-Port,30527.2
77448,Sept-Sorts,23015.8
77449,Serris,22831.4
77450,Servon,27590.7
77451,Signy-Signets,22868.4
77452,Sigy,
77453,Sivry-Courtry,25223.8
77454,Sognolles-en-Montois,22023.3
77455,Soignolles-en-Brie,25189.1
77456,Soisy-Bouy,21656
77457,Solers,24659.6
77458,Souppes-sur-Loing,18890.6
77459,Sourdun,20490
77460,Tancrou,23602.8
77461,Thénisy,23476.9
77462,Thieux,21463.3
77463,Thomery,26087.2
77464,Thorigny-sur-Marne,23559
77465,Thoury-Férottes,22629.7
77466,Tigeaux,26046.5
77467,La Tombe,22038
77468,Torcy,19536.3
77469,Touquin,22402.7
77470,Tournan-en-Brie,22970
77471,Tousson,23903.2
77472,La Trétoire,21685.4
77473,Treuzy-Levelay,24886.8
77474,Trilbardou,23116.2
77475,Trilport,23397.4
77476,Trocy-en-Multien,24795.6
77477,Ury,25219
77478,Ussy-sur-Marne,22220
77479,Vaires-sur-Marne,23601
77480,Valence-en-Brie,21343.1
77481,Vanvillé,23963
77482,Varennes-sur-Seine,19386.7
77483,Varreddes,23897.2
77484,Vaucourtois,24583.5
77485,Le Vaudoué,27007.5
77486,Vaudoy-en-Brie,23503.5
77487,Vaux-le-Pénil,25017.6
77489,Vaux-sur-Lunain,23361
77490,Vendrest,20701.4
77491,Veneux-les-Sablons,24965.3
77492,Verdelot,21499.4
77493,Verneuil-l'Étang,21877.3
77494,Vernou-la-Celle-sur-Seine,23870
77495,Vert-Saint-Denis,24187.1
77496,Vieux-Champagne,24493.3
77498,Vignely,25478.1
77500,Villebéon,21411.9
77501,Villecerf,24563.5
77504,Villemaréchal,24222
77505,Villemareuil,23966.1
77506,Villemer,24018.6
77507,Villenauxe-la-Petite,19796.1
77508,Villeneuve-le-Comte,24499
77509,Villeneuve-les-Bordes,22207.7
77510,Villeneuve-Saint-Denis,26253.2
77511,Villeneuve-sous-Dammartin,20487.1
77512,Villeneuve-sur-Bellot,19704.3
77513,Villenoy,22416.5
77514,Villeparisis,20773.3
77515,Villeroy,24140
77516,Ville-Saint-Jacques,23511
77517,Villevaudé,24997.5
77518,Villiers-en-Bière,29595.2
77519,Villiers-Saint-Georges,19586
77520,Villiers-sous-Grez,25899.6
77521,Villiers-sur-Morin,24776.8
77522,Villiers-sur-Seine,20099
77523,Villuis,21578.3
77524,Vimpelles,22326.3
77525,Vinantes,24968.1
77526,Vincy-Manoeuvre,23746
77527,Voinsles,24602.4
77528,Voisenon,26836.8
77529,Voulangis,26174.8
77530,Voulton,23276
77531,Voulx,20073
77532,Vulaines-lès-Provins,
77533,Vulaines-sur-Seine,28101.5
77534,Yèbles,24684.5
78003,Ablis,24186.7
78005,Achères,21371.4
78006,Adainville,27776.7
78007,Aigremont,38090.5
78009,Allainville,22031
78010,Les Alluets-le-Roi,33296.5
78013,Andelu,29132.4
78015,Andrésy,27467.2
78020,Arnouville-lès-Mantes,27313.3
78029,Aubergenville,20734.5
78030,Auffargis,30834.4
78031,Auffreville-Brasseuil,26526.1
78033,Aulnay-sur-Mauldre,26447
78034,Auteuil,30910.5
78036,Autouillet,32978.7
78043,Bailly,35200.9
78048,Bazainville,28367.6
78049,Bazemont,31247.1
78050,Bazoches-sur-Guyonne,33180.5
78053,Béhoust,31370.7
78057,Bennecourt,23185.7
78062,Beynes,27281.9
78068,Blaru,24321.9
78070,Boinville-en-Mantois,26701.7
78071,Boinville-le-Gaillard,24954.5
78072,Boinvilliers,29784
78073,Bois-d'Arcy,25468.7
78076,Boissets,25240.5
78077,La Boissière-École,25285.6
78082,Boissy-Mauvoisin,23608.7
78084,Boissy-sans-Avoir,28752
78087,Bonnelles,27839.3
78089,Bonnières-sur-Seine,19710.2
78090,Bouafle,25560
78092,Bougival,30187
78096,Bourdonné,29027.2
78104,Breuil-Bois-Robert,26555.3
78107,Bréval,24497.6
78108,Les Bréviaires,29152.7
78113,Brueil-en-Vexin,24597.6
78117,Buc,32146
78118,Buchelay,22387.5
78120,Bullion,30398.3
78123,Carrières-sous-Poissy,19671.9
78124,Carrières-sur-Seine,28546.2
78125,La Celle-les-Bordes,32328.8
78126,La Celle-Saint-Cloud,28156
78128,Cernay-la-Ville,31948.1
78133,Chambourcy,30831
78138,Chanteloup-les-Vignes,17257.2
78140,Chapet,31425.6
78143,Châteaufort,33478.4
78146,Chatou,30438.8
78147,Chaufour-lès-Bonnières,23987.3
78152,Chavenay,37164.7
78158,Le Chesnay,30957.2
78160,Chevreuse,30212.8
78162,Choisel,30864
78163,Civry-la-Forêt,28139.3
78164,Clairefontaine-en-Yvelines,32417.7
78165,Les Clayes-sous-Bois,23753.3
78168,Coignières,21490
78171,Condé-sur-Vesgre,27011.7
78172,Conflans-Sainte-Honorine,24418.5
78185,Courgent,31709.6
78188,Cravent,24459.1
78189,Crespières,33856.7
78190,Croissy-sur-Seine,37051.7
78192,Dammartin-en-Serve,25351.1
78193,Dampierre-en-Yvelines,32861.5
78194,Dannemarie,31704.6
78196,Davron,40044.6
78202,Drocourt,24164.3
78206,Ecquevilly,24626
78208,Élancourt,23650
78209,Émancé,27539
78217,Épône,24269.4
78220,Les Essarts-le-Roi,26675.2
78224,L'Étang-la-Ville,38881.9
78227,Évecquemont,29753.6
78230,La Falaise,26344.7
78231,Favrieux,26566.2
78233,Feucherolles,37028.9
78234,Flacourt,25859.6
78236,Flexanville,28819.3
78237,Flins-Neuve-Église,23920.4
78238,Flins-sur-Seine,24349.6
78239,Follainville-Dennemont,24058.9
78242,Fontenay-le-Fleury,24099.5
78245,Fontenay-Mauvoisin,28825.7
78246,Fontenay-Saint-Père,26336.7
78251,Fourqueux,40344.4
78255,Freneuse,21055.6
78261,Gaillon-sur-Montcient,27372.7
78262,Galluis,28754.6
78263,Gambais,28906.5
78264,Gambaiseuil,
78265,Garancières,28147.6
78267,Gargenville,23208.6
78269,Gazeran,28947.2
78276,Gommecourt,22946
78278,Goupillières,32055.3
78281,Goussonville,25984.4
78283,Grandchamp,26332.2
78285,Gressey,27437.1
78289,Grosrouvre,33480
78290,Guernes,24261.5
78291,Guerville,24018.6
78296,Guitrancourt,26037
78297,Guyancourt,23455.7
78299,Hardricourt,24412.3
78300,Hargeville,28056.5
78302,La Hauteville,31614
78305,Herbeville,35102.9
78307,Hermeray,28096.7
78310,Houdan,21991.3
